----------- global result ------------
no of Label Classes is: 4
1 1
2 1
3 2
4 1
5 3
6 1
7 1
8 2
9 2
10 1
11 2
12 1
13 1
14 1
15 3
16 2
17 2
18 1
19 3
20 1
21 2
22 1
23 2
24 2
25 1
26 2
27 2
28 2
29 1
30 2
31 2
32 2
33 2
34 2
------ gen: 0--------
Local = 0.1195759368836297
Global = 0.1195759368836297
------ gen: 1--------
Local = 0.1193293885601578
Global = 0.1195759368836297
------ gen: 2--------
Local = 0.06434911242603585
Global = 0.1195759368836297
------ gen: 3--------
Local = 0.11505588428665395
Global = 0.1195759368836297
------ gen: 4--------
Local = 0.1071663379355693
Global = 0.1195759368836297
------ gen: 5--------
Local = 0.12812294543063832
Global = 0.12812294543063832
------ gen: 6--------
Local = 0.05119986850756151
Global = 0.12812294543063832
------ gen: 7--------
Local = 0.06697896120973064
Global = 0.12812294543063832
------ gen: 8--------
Local = 0.0955785667324131
Global = 0.12812294543063832
------ gen: 9--------
Local = 0.06829388560157819
Global = 0.12812294543063832
------ gen: 10--------
Local = 0.06969099276791649
Global = 0.12812294543063832
------ gen: 11--------
Local = 0.11505588428665409
Global = 0.12812294543063832
------ gen: 12--------
Local = 0.10248191978961256
Global = 0.12812294543063832
------ gen: 13--------
Local = 0.09294871794871827
Global = 0.12812294543063832
------ gen: 14--------
Local = 0.059089414858646064
Global = 0.12812294543063832
------ gen: 15--------
Local = 0.0801282051282053
Global = 0.12812294543063832
------ gen: 16--------
Local = 0.05588428665351751
Global = 0.12812294543063832
------ gen: 17--------
Local = 0.11834319526627254
Global = 0.12812294543063832
------ gen: 18--------
Local = 0.08842866535174265
Global = 0.12812294543063832
------ gen: 19--------
Local = 0.11431623931623978
Global = 0.12812294543063832
------ gen: 20--------
Local = 0.08941485864562827
Global = 0.12812294543063832
------ gen: 21--------
Local = 0.08012820512820541
Global = 0.12812294543063832
------ gen: 22--------
Local = 0.0680473372781068
Global = 0.12812294543063832
------ gen: 23--------
Local = 0.07486850756081576
Global = 0.12812294543063832
------ gen: 24--------
Local = 0.06007560815253146
Global = 0.12812294543063832
------ gen: 25--------
Local = 0.06599276791584492
Global = 0.12812294543063832
------ gen: 26--------
Local = 0.06804733727810709
Global = 0.12812294543063832
------ gen: 27--------
Local = 0.0847304404996718
Global = 0.12812294543063832
------ gen: 28--------
Local = 0.13157462195923778
Global = 0.13157462195923778
------ gen: 29--------
Local = 0.06697896120973097
Global = 0.13157462195923778
------ gen: 30--------
Local = 0.07297830374753504
Global = 0.13157462195923778
------ gen: 31--------
Local = 0.08966140696909934
Global = 0.13157462195923778
------ gen: 32--------
Local = 0.10815253122945483
Global = 0.13157462195923778
------ gen: 33--------
Local = 0.07881328073635821
Global = 0.13157462195923778
------ gen: 34--------
Local = 0.07289612097304447
Global = 0.13157462195923778
------ gen: 35--------
Local = 0.11012491781722591
Global = 0.13157462195923778
------ gen: 36--------
Local = 0.044625246548323644
Global = 0.13157462195923778
------ gen: 37--------
Local = 0.05908941485864601
Global = 0.13157462195923778
------ gen: 38--------
Local = 0.038132807363577007
Global = 0.13157462195923778
------ gen: 39--------
Local = 0.0479947403024328
Global = 0.13157462195923778
------ gen: 40--------
Local = 0.06336291913215031
Global = 0.13157462195923778
------ gen: 41--------
Local = 0.08875739644970466
Global = 0.13157462195923778
------ gen: 42--------
Local = 0.09755095332018444
Global = 0.13157462195923778
------ gen: 43--------
Local = 0.07790927021696298
Global = 0.13157462195923778
------ gen: 44--------
Local = 0.051199868507561246
Global = 0.13157462195923778
------ gen: 45--------
Local = 0.046022353714661575
Global = 0.13157462195923778
------ gen: 46--------
Local = 0.025558842866535165
Global = 0.13157462195923778
------ gen: 47--------
Local = -3.843079700625542e-17
Global = 0.13157462195923778
------ gen: 48--------
Local = 0.05448717948718001
Global = 0.13157462195923778
------ gen: 49--------
Local = 0.034188034188034316
Global = 0.13157462195923778
------ gen: 50--------
Local = 0.031229454306377604
Global = 0.13157462195923778
