----------- global result ------------
no of Label Classes is: 4
1 1
2 2
3 1
4 2
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 2
15 2
16 2
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 3
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 2
33 2
34 2
35 1
36 1
37 2
38 1
39 1
40 2
41 1
42 3
43 2
44 2
45 2
46 2
47 1
48 1
49 1
50 1
51 2
52 2
53 1
54 1
55 1
56 2
57 1
58 1
59 2
60 2
61 2
62 2
------ gen: 0--------
Local = 0.10672046200704127
Global = 0.10672046200704127
------ gen: 1--------
Local = 0.09865116095091225
Global = 0.10672046200704127
------ gen: 2--------
Local = 0.07871524069459304
Global = 0.10672046200704127
------ gen: 3--------
Local = 0.07576836359321255
Global = 0.10672046200704127
------ gen: 4--------
Local = 0.07847790831058943
Global = 0.10672046200704127
------ gen: 5--------
Local = 0.05962976148095428
Global = 0.10672046200704127
------ gen: 6--------
Local = 0.0734543728491755
Global = 0.10672046200704127
------ gen: 7--------
Local = 0.10292314386298042
Global = 0.10672046200704127
------ gen: 8--------
Local = 0.07339503975317443
Global = 0.10672046200704127
------ gen: 9--------
Local = 0.09544717376686089
Global = 0.10672046200704127
------ gen: 10--------
Local = 0.06186464143032328
Global = 0.10672046200704127
------ gen: 11--------
Local = 0.07153593607847818
Global = 0.10672046200704127
------ gen: 12--------
Local = 0.11437443139116371
Global = 0.11437443139116371
------ gen: 13--------
Local = 0.07918990546260113
Global = 0.11437443139116371
------ gen: 14--------
Local = 0.0790514615719316
Global = 0.11437443139116371
------ gen: 15--------
Local = 0.0730785965745027
Global = 0.11437443139116371
------ gen: 16--------
Local = 0.06603773584905683
Global = 0.11437443139116371
------ gen: 17--------
Local = 0.0669079545904041
Global = 0.11437443139116371
------ gen: 18--------
Local = 0.07782524425457907
Global = 0.11437443139116371
------ gen: 19--------
Local = 0.067085953878407
Global = 0.11437443139116371
------ gen: 20--------
Local = 0.06904394604643818
Global = 0.11437443139116371
------ gen: 21--------
Local = 0.10037182073493964
Global = 0.11437443139116371
------ gen: 22--------
Local = 0.07671769312922777
Global = 0.11437443139116371
------ gen: 23--------
Local = 0.06924172303310802
Global = 0.11437443139116371
------ gen: 24--------
Local = 0.05779043550492475
Global = 0.11437443139116371
------ gen: 25--------
Local = 0.09309362762548992
Global = 0.11437443139116371
------ gen: 26--------
Local = 0.06413907677702635
Global = 0.11437443139116371
------ gen: 27--------
Local = 0.12665638226336035
Global = 0.12665638226336035
------ gen: 28--------
Local = 0.08085123215062719
Global = 0.12665638226336035
------ gen: 29--------
Local = 0.08336299988133408
Global = 0.12665638226336035
------ gen: 30--------
Local = 0.04841580633677478
Global = 0.12665638226336035
------ gen: 31--------
Local = 0.07201060084648563
Global = 0.12665638226336035
------ gen: 32--------
Local = 0.11271310470313725
Global = 0.12665638226336035
------ gen: 33--------
Local = 0.06311063644634332
Global = 0.12665638226336035
------ gen: 34--------
Local = 0.07806257663858264
Global = 0.12665638226336035
------ gen: 35--------
Local = 0.06318974724101104
Global = 0.12665638226336035
------ gen: 36--------
Local = 0.05527866777421771
Global = 0.12665638226336035
------ gen: 37--------
Local = 0.09064119299078446
Global = 0.12665638226336035
------ gen: 38--------
Local = 0.061923974526324
Global = 0.12665638226336035
------ gen: 39--------
Local = 0.0482773624461056
Global = 0.12665638226336035
------ gen: 40--------
Local = 0.07159526917447899
Global = 0.12665638226336035
------ gen: 41--------
Local = 0.0701712748704563
Global = 0.12665638226336035
------ gen: 42--------
Local = 0.03890273327795558
Global = 0.12665638226336035
------ gen: 43--------
Local = 0.07125904829714011
Global = 0.12665638226336035
------ gen: 44--------
Local = 0.05891776432894278
Global = 0.12665638226336035
------ gen: 45--------
Local = 0.07339503975317485
Global = 0.12665638226336035
------ gen: 46--------
Local = 0.062398639294331676
Global = 0.12665638226336035
------ gen: 47--------
Local = 0.06839128199042777
Global = 0.12665638226336035
------ gen: 48--------
Local = 0.06081642340097303
Global = 0.12665638226336035
------ gen: 49--------
Local = 0.05765199161425545
Global = 0.12665638226336035
------ gen: 50--------
Local = 0.050057355326134145
Global = 0.12665638226336035
