----------- global result ------------
no of Label Classes is: 3
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 2
11 2
12 1
13 1
14 1
15 1
16 2
17 1
18 1
19 1
20 2
21 1
22 1
23 2
24 2
25 1
26 1
27 2
28 2
29 2
30 2
31 1
32 2
33 2
34 2
------ gen: 0--------
Local = 0.1557363576594351
Global = 0.1557363576594351
------ gen: 1--------
Local = 0.13379355687048028
Global = 0.1557363576594351
------ gen: 2--------
Local = 0.08579881656804773
Global = 0.1557363576594351
------ gen: 3--------
Local = 0.08456607495069074
Global = 0.1557363576594351
------ gen: 4--------
Local = 0.07486850756081535
Global = 0.1557363576594351
------ gen: 5--------
Local = 0.07684089414858687
Global = 0.1557363576594351
------ gen: 6--------
Local = 0.07289612097304454
Global = 0.1557363576594351
------ gen: 7--------
Local = 0.088675213675214
Global = 0.1557363576594351
------ gen: 8--------
Local = 0.10971400394477364
Global = 0.1557363576594351
------ gen: 9--------
Local = 0.16559829059829095
Global = 0.16559829059829095
------ gen: 10--------
Local = 0.06697896120973104
Global = 0.16559829059829095
------ gen: 11--------
Local = 0.08473044049967175
Global = 0.16559829059829095
------ gen: 12--------
Local = 0.06377383300460264
Global = 0.16559829059829095
------ gen: 13--------
Local = 0.10716633793556919
Global = 0.16559829059829095
------ gen: 14--------
Local = 0.09927679158448445
Global = 0.16559829059829095
------ gen: 15--------
Local = 0.1623931623931622
Global = 0.16559829059829095
------ gen: 16--------
Local = 0.07026627218934954
Global = 0.16559829059829095
------ gen: 17--------
Local = 0.052268244575937026
Global = 0.16559829059829095
------ gen: 18--------
Local = 0.12689020381328125
Global = 0.16559829059829095
------ gen: 19--------
Local = 0.04840565417488509
Global = 0.16559829059829095
------ gen: 20--------
Local = 0.10026298487836946
Global = 0.16559829059829095
------ gen: 21--------
Local = 0.05350098619329413
Global = 0.16559829059829095
------ gen: 22--------
Local = 0.06870479947403056
Global = 0.16559829059829095
------ gen: 23--------
Local = 0.07026627218934922
Global = 0.16559829059829095
------ gen: 24--------
Local = 0.07026627218934957
Global = 0.16559829059829095
------ gen: 25--------
Local = 0.11406969099276829
Global = 0.16559829059829095
------ gen: 26--------
Local = 0.06870479947403065
Global = 0.16559829059829095
------ gen: 27--------
Local = 0.053172255095332056
Global = 0.16559829059829095
------ gen: 28--------
Local = 0.10355029585798871
Global = 0.16559829059829095
------ gen: 29--------
Local = 0.06533530571992145
Global = 0.16559829059829095
------ gen: 30--------
Local = 0.11406969099276736
Global = 0.16559829059829095
